============================= test session starts ==============================
platform darwin -- Python 3.10.18, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/sunyifei/DataPulse
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, asyncio-1.3.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 764 items

tests/test_alerts.py .........                                           [  1%]
tests/test_arxiv_collector.py ...................                        [  3%]
tests/test_cli.py .................................                      [  7%]
tests/test_collector_enhancements.py .............                       [  9%]
tests/test_collectors.py ............................................... [ 15%]
.........................                                                [ 19%]
tests/test_confidence.py ..................                              [ 21%]
tests/test_console_server.py .........................                   [ 24%]
tests/test_delivery.py ......                                            [ 25%]
tests/test_digest.py ...............                                     [ 27%]
tests/test_doctor.py .............................................       [ 33%]
tests/test_entities.py .......                                           [ 34%]
tests/test_entity_integration.py ...                                     [ 34%]
tests/test_entity_store.py ....                                          [ 35%]
tests/test_generic_collector_ssl.py ...                                  [ 35%]
tests/test_github_collector.py ...                                       [ 35%]
tests/test_governance_loop.py ................                           [ 38%]
tests/test_hackernews_collector.py ..............                        [ 39%]
tests/test_hotspot_tool.py ...                                           [ 40%]
tests/test_integration.py .....                                          [ 40%]
tests/test_jina_client.py .............................                  [ 44%]
tests/test_jina_collector_enhanced.py .................                  [ 46%]
tests/test_jina_search.py ...................                            [ 49%]
tests/test_mcp_server.py ........................                        [ 52%]
tests/test_media.py ............                                         [ 54%]
tests/test_models.py ...........                                         [ 55%]
tests/test_ops.py ..                                                     [ 55%]
tests/test_reader.py ...................                                 [ 58%]
tests/test_reader_confidence_flags.py .                                  [ 58%]
tests/test_reader_trending.py .                                          [ 58%]
tests/test_reddit_collector.py .....                                     [ 59%]
tests/test_report.py ........                                            [ 60%]
tests/test_retry.py .....................                                [ 63%]
tests/test_router.py ......                                              [ 63%]
tests/test_runtime.py ...                                                [ 64%]
tests/test_scheduler.py .......                                          [ 65%]
tests/test_scoring.py ...............................                    [ 69%]
tests/test_search_gateway.py ..                                          [ 69%]
tests/test_skill_packaging.py .                                          [ 69%]
tests/test_source_catalog.py ....................................        [ 74%]
tests/test_storage.py ..........................                         [ 77%]
tests/test_story.py ..........                                           [ 79%]
tests/test_trending_collector.py ......................................  [ 84%]
tests/test_triage.py ............                                        [ 85%]
tests/test_twitter_collector.py ........                                 [ 86%]
tests/test_utils.py .................................................... [ 93%]
........................                                                 [ 96%]
tests/test_watchlist.py ..................                               [ 98%]
tests/test_xhs_engagement.py ........                                    [100%]

============================= 764 passed in 28.59s =============================
